ลำดับ,รหัสโครงการ,ชื่อโครงการ,ชื่อประเภทโครงการ,ชื่อหน่วยงาน,ชื่อหน่วยงานย่อย,วิธีจัดซื้อฯ,กลุ่มวิธีจัดซื้อฯ,วันที่ประกาศ,งบประมาณ(บาท),ราคากลาง(บาท),ราคาตกลงซื้อ/จ้าง,ปีงบประมาณ,วันที่เกิดรายการ,จังหวัด
4528582,67119524001,ซื้อวัสดุคอมพิวเตอร์ จำนวน 1 รายการ  โดยวิธีเฉพาะเจาะจง,ซื้อ,สำนักงานปลัดกระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,สำนักงานปลัดกระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,29 พ.ย. 67,กรุงเทพมหานคร
4528583,67119257386,ซื้อน้ำมันเบรก จำนวน ๒ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลตำบลแม่ริม,เทศบาลตำบลแม่ริม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,14 พ.ย. 67,เชียงใหม่
4528584,67129018376,ซื้อน้ำมันเบรก จำนวน  ๒ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลตำบลแม่ริม,เทศบาลตำบลแม่ริม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,5 พ.ย. 67,เชียงใหม่
4528585,67119321505,ซื้อวัสดุก่อสร้าง ของสำนักปลัด โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลยายชา,องค์การบริหารส่วนตำบลยายชา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,26 พ.ย. 67,นครปฐม
4528586,67119059809,จ้างเหมาบริการซ่อมเปลี่ยนหลอดไฟถอยหลัง รถสองแถว หมายเลขทะเบียน 40-0203 ภูเก็ต จำนวน 1 คัน (กองการศึกษา) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลเชิงทะเล,เทศบาลตำบลเชิงทะเล,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 พ.ย. 67,ภูเก็ต
4528587,67119575754,ซื้อวัสดุก่อสร้าง (กองช่าง)  จำนวน ๖ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลเตาปูน,องค์การบริหารส่วนตำบลเตาปูน,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,29 พ.ย. 67,สระบุรี
4528588,67119299205,จ้างตรวจเช็คและซ่อมบำรุงรถยนต์  กู้ชีพ กู้ภัย ยี่ห้ออีซูซุ  หมายเลขทะเบียน ขษ  8897 เชียงใหม่ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลกองแขก,องค์การบริหารส่วนตำบลกองแขก,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,18 พ.ย. 67,เชียงใหม่
4528589,67119226512,จ้างซ่อมแซมรถเข็นขยะหมายเลขครุภัณฑ์  [national-id]  ซึ่งใช้งานประจำที่กองสาธารณสุขและสิ่งแวดล้อม  เทศบาลตำบลสุวรรณภูมิ   โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลสุวรรณภูมิ,เทศบาลตำบลสุวรรณภูมิ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,5 พ.ย. 67,ร้อยเอ็ด
4528590,67119378798,จ้างทำตรายาง และตัดสติ๊กเกอร์ชื่อ - ตำแหน่ง  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,สำนักงานปลัดกระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์ สุโขทัย,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1500,1480,1480,2568,21 พ.ย. 67,สุโขทัย
4528591,67119554039,ซื้อน้ำดื่ม เพื่อบริการประชาชนที่มาติดต่อราชการ ประจำเดือน ธันวาคม ๒๕๖๗ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลยาง,องค์การบริหารส่วนตำบลยาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,29 พ.ย. 67,สุรินทร์
4528592,67119552190,ซื้อวัสดุบริโภค โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลซำสูง,โรงพยาบาลซำสูง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,27 พ.ย. 67,ขอนแก่น
4528593,67109415742,จ้างซ่อมแซมบำรุงรักษารถกระเช้าหมายเลขทะเบียน 80-6619 กระบี่ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลเขาพนม,เทศบาลตำบลเขาพนม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,5 พ.ย. 67,กระบี่
4528594,67119168403,ซื้อแก๊สหุงต้ม โดยวิธีเฉพาะเจาะจง,ซื้อ,สาธิตมหาวิทยาลัยราชภัฏเชียงใหม่,สาธิตมหาวิทยาลัยราชภัฏเชียงใหม่,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,4 พ.ย. 67,เชียงใหม่
4528595,67119220870,จ้างซ่อมแซมเครื่องตัดหญ้า หมายเลข [national-id] และหมายเลข [national-id] จำนวน ๑ งาน  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลบ้านมุง,เทศบาลตำบลบ้านมุง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,13 พ.ย. 67,พิษณุโลก
4528596,67119427268,ซื้อวัสดุการเรียนการสอน โดยวิธีเฉพาะเจาะจง,ซื้อ,มหาวิทยาลัยนวมินทราธิราช,สำนักงานอธิการบดี มหาวิทยาลัยนวมินทราธิราช,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,15 พ.ย. 67,กรุงเทพมหานคร
4528597,67119435086,จ้างถ่ายเอกสารพร้อมเข้าเล่ม โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,สำนักงานปลัดกระทรวงศึกษาธิการ,สำนักงานศึกษาธิการจังหวัดสุโขทัย,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 พ.ย. 67,สุโขทัย
4528598,67119538752,ซื้อชุดสำหรับเต้นแอโรบิค โครงการส่งเสริมความเป็นเลิศทางวิชาการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงเรียนวัดเขาพนมนาง,โรงเรียนวัดเขาพนมนาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,15 พ.ย. 67,สุพรรณบุรี
4528599,67129023138,ซื้อวัสดุก่อสร้าง จำนวน 2 รายการ (กองช่าง) โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลเบญจขร,องค์การบริหารส่วนตำบลเบญจขร,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,29 พ.ย. 67,สระแก้ว
4528600,67119330556,ซื้อวัสดุงานบ้านงานครัว โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลพญาเม็งราย,โรงพยาบาลพญาเม็งราย,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,18 พ.ย. 67,เชียงราย
4528601,67119081710,จ้างเหมาซ่อมบำรุงรถยนต์ตรวจการณ์ ทะเบียน ขจ ๖๒๒๒ นครราชสีมา งานป้องกันและบรรเทาสาธารณภัย โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลเสิงสาง,เทศบาลตำบลเสิงสาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,5 พ.ย. 67,นครราชสีมา
4528602,67119399366,จ้างซ่อมแซมรถบรรทุกขยะ ทะเบียน 90-1380 นครปฐม โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลท่าตำหนัก,องค์การบริหารส่วนตำบลท่าตำหนัก,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,11 พ.ย. 67,นครปฐม
4528603,67119412969,จ้างบำรุงรักษาและซ่อมแซมรถขุดดินตีนตะขาบ หมายเลขทะเบียน ตค ๔๙๙๓ กำแพงเพชร โดยการจ้างอัดสายไฮดรอลิค จำนวน ๑ เส้น โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลบ่อถ้ำ,องค์การบริหารส่วนตำบลบ่อถ้ำ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,20 พ.ย. 67,กำแพงเพชร
4528604,67109020708,ซื้อวัสดุวิทยาศาสตร์การแพทย์ จำนวน ๓ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลชัยบาดาล,โรงพยาบาลชัยบาดาล,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,4 ต.ค. 67,ลพบุรี
4528605,67119044199,ซื้อวัสดุงานบ้านงานครัว 1 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,สาธิตมหาวิทยาลัยราชภัฏเชียงใหม่,สาธิตมหาวิทยาลัยราชภัฏเชียงใหม่,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,25 ต.ค. 67,เชียงใหม่
4528606,67109145404,จ้างจ้างเหมาจัดทำตรายาง โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลทับกฤชใต้,องค์การบริหารส่วนตำบลทับกฤชใต้,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,9 ต.ค. 67,นครสวรรค์
4528607,67109212610,ซื้อยา 1 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลปากพนัง,โรงพยาบาลปากพนัง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,7 ต.ค. 67,นครศรีธรรมราช
4528608,67109305121,ซื้อครุภัณฑ์สำนักงาน  จำนวน ๑  รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลเชียงขวัญ,โรงพยาบาลเชียงขวัญ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,17 ต.ค. 67,ร้อยเอ็ด
4528609,67109259757,จ้างซ่อมเเซมรถบรรทุกขยะ หมายเลขทะเบียน 82 - 6514 อุดรธานี ประจำปีงบประมาณ พ.ศ. 2568 โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลน้ำโสม,เทศบาลตำบลน้ำโสม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,15 ต.ค. 67,อุดรธานี
4528610,67109062583,จ้างเหมาถ่ายเอกสารพร้อมเข้าเล่ม ข้อบัญบัติ เรื่องงบประมาณรายจ่ายประจำปีงบประมาณ 2568 จำนวน 9 เล่ม โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลบ้านใหม่มหาราช,องค์การบริหารส่วนตำบลบ้านใหม่,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,9 ต.ค. 67,พระนครศรีอยุธยา
4528611,67109423615,ซื้อวัสดุเชื้อเพลิงและหล่อลื่น จำนวน 1 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลขุนตาล,โรงพยาบาลขุนตาล,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,4 ต.ค. 67,เชียงราย
4528612,67109199781,ซื้อวัสดุทันตกรรม จำนวน 2 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลลานสะกา,โรงพยาบาลลานสะกา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,10 ต.ค. 67,นครศรีธรรมราช
4528613,67109117058,ซื้อวัสดุการเกษตร โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลบึงกอก,องค์การบริหารส่วนตำบลบึงกอก,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,25 ต.ค. 67,พิษณุโลก
4528614,67109423174,ซื้อน้ำดื่ม เพื่อบริการประชาชนที่มาติดต่อราชการ ประจำเดือน พฤศจิกายน  2567  โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลยาง,องค์การบริหารส่วนตำบลยาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,31 ต.ค. 67,สุรินทร์
4528615,67109381306,จ้างเหมาเปลี่ยนถ่ายน้ำมันเครื่องรถยนต์สำนักงาน หมายเลขทะเบียน กข 7917 ปข จำนวน 1 งาน โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลไร่เก่า,เทศบาลตำบลไร่เก่า,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,31 ต.ค. 67,ประจวบคีรีขันธ์
4528616,67109292404,ซื้อขออนุมัติจัดซื้อวัสดุไฟฟ้าและวิทยุ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลโคกกะเทียม,องค์การบริหารส่วนตำบลโคกกะเทียม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,9 ต.ค. 67,ลพบุรี
4528617,67109357668,จ้างเหมาจัดทำตรายาง จำนวน 11 รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนจังหวัดกาญจนบุรี,รพ.สต.บ้านเขาพุราง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,28 ต.ค. 67,กาญจนบุรี
4528618,67109199471,จ้างบำรุงรักษาและซ่อมแซมเครื่องตัดหญ้าแบบสะพาย จำนวน   ๓  รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลบ้านท่าหลวง,เทศบาลตำบลบ้านท่าหลวง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,9 ต.ค. 67,ลพบุรี
4528619,67129320813,จ้างเหมาการถ่ายเอกสารพร้อมเข้าเล่ม  (สำนักปลัด) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลผาสุก,องค์การบริหารส่วนตำบลผาสุก,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,23 ธ.ค. 67,อุดรธานี
4528620,68019227058,จ้างทำป้ายไวนิลในโครงการสานสัมพันธ์และขับเคลื่อนองค์กร ครั้งที่  3  จำนวน  1 รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,มหาวิทยาลัยมหาสารคาม,คณะวิศวกรรมศาสตร์ มหาวิทยาลัยมหาสารคาม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 ธ.ค. 67,มหาสารคาม
4528621,67129449946,ซื้อวัสดุยานพาหนะ  จำนวน  ๒  รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,กรมควบคุมโรค,ศูนย์ควบคุมโรคติดต่อนำโดยแมลงที่ 9.1 ชัยภูมิ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,24 ธ.ค. 67,ชัยภูมิ
4528622,67129269493,จ้างวัสดุสำนักงาน (ตรายางพร้อมหมึกในตัว) จำนวน ๖ รายการ (งานบริหารทั่วไป) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลอ่างทอง,องค์การบริหารส่วนตำบลอ่างทอง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,23 ธ.ค. 67,พะเยา
4528623,67129394457,ซื้อวัสดุก่อสร้าง จำนวน ๒ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลท่าหลวง,องค์การบริหารส่วนตำบลท่าหลวง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,24 ธ.ค. 67,พิจิตร
4528624,67129498095,ซื้อยา จำนวน ๑ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลปากพะยูน,โรงพยาบาลปากพะยูน,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,23 ธ.ค. 67,พัทลุง
4528625,67129349788,จ้างซ่อมบำรุงรถจักรยานยนต์ จำนวน ๒ คัน โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลช่องสะแก,องค์การบริหารส่วนตำบลช่องสะแก,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,23 ธ.ค. 67,เพชรบุรี
4528626,67129001424,ซื้อวัสดุยานพาหนะและขนส่ง  จำนวน ๓ รายการ  โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลเมืองจันทบุรี,เทศบาลเมืองจันทบุรี,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 ธ.ค. 67,จันทบุรี
4528627,67129467285,ซื้อวัสดุ  จำนวน  6  รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,มหาวิทยาลัยราชภัฏเชียงราย,คณะครุศาสตร์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,19 ธ.ค. 67,เชียงราย
4528628,67129008203,จ้างซ่อมครุภัณฑ์งานบ้านงานครัว (ตู้เย็น) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,โรงพยาบาลคีรีรัฐนิคม,โรงพยาบาลคีรีรัฐนิคม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 ธ.ค. 67,สุราษฎร์ธานี
4528629,67129496272,ซื้อน้ำดื่มเพื่อบริการประชาชน เดือน มกราคม 2568  โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลยาง,องค์การบริหารส่วนตำบลยาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,27 ธ.ค. 67,สุรินทร์
4528630,67129292596,จ้างเปลี่ยนถ่ายน้ำมันเครื่องรถยนต์ หมายเลขทะเบียน บต 473 มหาสารคาม  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลขามเฒ่าพัฒนา,องค์การบริหารส่วนตำบลขามเฒ่าพัฒนา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,12 ธ.ค. 67,มหาสารคาม
4528631,68019134999,จ้างโครงการกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ (ภาษาอังกฤษ) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,โรงเรียนเทศบาลวัดท้าวโคตร,โรงเรียนเทศบาลวัดท้าวโคตร,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,23 ธ.ค. 67,นครศรีธรรมราช
