ลำดับ,รหัสโครงการ,ชื่อโครงการ,ชื่อประเภทโครงการ,ชื่อหน่วยงาน,ชื่อหน่วยงานย่อย,วิธีจัดซื้อฯ,กลุ่มวิธีจัดซื้อฯ,วันที่ประกาศ,งบประมาณ(บาท),ราคากลาง(บาท),ราคาตกลงซื้อ/จ้าง,ปีงบประมาณ,วันที่เกิดรายการ,จังหวัด
4528632,67129284238,จ้างเหมบำรุงรักษาและซ่อมแซมรถบรรทุกน้ำเอนกประสงค์ หมายเลขทะเบียน ๘๑-๐๙๙๗ ปจ หมายเลขครุภัณฑ์ ๔๐๒-๔๒๐๖๒๓-๐๐๐๐๑ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลกบินทร์,องค์การบริหารส่วนตำบลกบินทร์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,18 ธ.ค. 67,ปราจีนบุรี
4528633,67129177126,จ้างจ้างเหมาบริการซ่อมรถจักรยานยนต์ ทะเบียน ๑กฐ๖๒๒๔ หมายเลขครุภัณฑ์ [national-id] กองช่าง โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลหาดงิ้ว,องค์การบริหารส่วนตำบลหาดงิ้ว,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,13 ธ.ค. 67,อุตรดิตถ์
4528634,68019578280,จ้างเหมาบริการถ่ายเอกสารและเข้าเล่มเอกสาร คู่มือแนวทางการปฏิบัติการจัดการอาชีวศึกษาระบบทวิภาคี  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,วิทยาลัยเทคนิคกาญจนดิษฐ์,วิทยาลัยเทคนิคกาญจนดิษฐ์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,30 ม.ค. 68,สุราษฎร์ธานี
4528635,68019314278,จ้างซ่อมเครื่องถ่ายเอกสาร  กองคลัง รหัส ๔๑๗ ๖๐ ๐๐๐๕  จำนวน ๑ เครื่อง โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลบ้านนา,องค์การบริหารส่วนตำบลบ้านนา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,20 ม.ค. 68,ชุมพร
4528636,68019217655,ซื้อโครงการเปิดโลกทัศน์ พัฒนาไอที โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงเรียนวัดเทพชุมนุม,โรงเรียนวัดเทพชุมนุม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,10 ม.ค. 68,สงขลา
4528637,67119251870,จ้างเปลี่ยนหนังหุ้มเบาะและฟองน้ำเก้าอี้กลมนั่งเจ้าหน้าที่ จำนวน ๑ งาน  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,กรมอนามัย,สถาบันพัฒนาสุขภาวะเขตเมือง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,14800,1480,2568,2 ม.ค. 68,กรุงเทพมหานคร
4528638,68019520279,จ้างตรวจเช็คและซ่อมแซมครุภัณฑ์ยานพาหนะและขนส่ง รถยนต์ส่วนกลางหมายเลขทะเบียน บธ ๑๑๕ หมายเลขครุภัณฑ์  [national-id] โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลทาปลาดุก,เทศบาลตำบลทาปลาดุก,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,23 ม.ค. 68,ลำพูน
4528639,68019310458,ซื้อแก๊สหุงต้ม โดยวิธีเฉพาะเจาะจง,ซื้อ,สาธิตมหาวิทยาลัยราชภัฏเชียงใหม่,สาธิตมหาวิทยาลัยราชภัฏเชียงใหม่,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,3 ม.ค. 68,เชียงใหม่
4528640,68019370327,จ้างซ่อมแซมรถตู้ หมายเลขทะเบียน นข ๘๒๘ พังงา จำนวน ๑ คัน  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลเมืองพังงา,เทศบาลเมืองพังงา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,27 ม.ค. 68,พังงา
4528641,68019122192,ซื้อตัวล็อคใบพัดลมพานาโซนิคโคจร จำนวน ๓๗ อัน โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลประจวบคีรีขันธ์,โรงพยาบาลประจวบคีรีขันธ์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,8 ม.ค. 68,ประจวบคีรีขันธ์
4528642,68019316644,จ้างซ่อมแซมรถจักรยานยนต์ประจำสำนักงาน โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลแควอ้อม,องค์การบริหารส่วนตำบลแควอ้อม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,15 ม.ค. 68,สมุทรสงคราม
4528643,68019273922,ซื้อโครงการจัดซื้อจัดจ้าง วัสดุการศึกษา วัสดุสำนักงาน และซ่อมแซมพัฒนา แผนกวิชาอาหารและโภชนาการ (112/อน13) โดยวิธีเฉพาะเจาะจง,ซื้อ,วิทยาลัยเทคนิคชัยนาท,วิทยาลัยเทคนิคชัยนาท,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,10 ม.ค. 68,ชัยนาท
4528644,68019151200,จ้างตรวจเช็คซ่อมแซม รถกู้ชีพกู้ภัย หมายเลขทะเบียน ขษ  ๒๕๗๙  เชียงใหม่  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลตลาดใหญ่,เทศบาลตำบลตลาดใหญ่,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,8 ม.ค. 68,เชียงใหม่
4528645,68019017143,ซื้อวัสดุสำนักงาน จำนวน ๒ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลวชิระภูเก็ต,โรงพยาบาลวชิระภูเก็ต,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,13 ม.ค. 68,ภูเก็ต
4528646,68019308874,จ้างเหมาซ่อมแซมรถจักรยานยนต์ หมายเลขทะเบียน กวธ ๑๖๗ นครสวรรค์ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลบางมะฝ่อ,เทศบาลตำบลบางมะฝ่อ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,17 ม.ค. 68,นครสวรรค์
4528647,68019292772,ซื้อวัสดุเกษตร จำนวน ๒ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลศรีบุญเรือง,องค์การบริหารส่วนตำบลศรีบุญเรือง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,20 ม.ค. 68,หนองบัวลำภู
4528648,67129510057,ซื้อวัสดุคอมพิวเตอร์ (สำนักปลัด) โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลดอนยายหนู,องค์การบริหารส่วนตำบลดอนยายหนู,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 ม.ค. 68,ประจวบคีรีขันธ์
4528649,68019547010,จ้างเหมาซ่อมครุภัณฑ์คอมพิวเตอร์ จำนวน 2 รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนจังหวัดจันทบุรี,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านไทรงาม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,29 ม.ค. 68,จันทบุรี
4528650,68019380169,ซื้อวัสดุไฟฟ้าและวิทยุ จำนวน 1 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลวังยาง,โรงพยาบาลวังยาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,20 ม.ค. 68,นครพนม
4528651,68019035795,ซื้อวัสดุทันตกรรม จำนวน ๒ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลเวียงป่าเป้า,โรงพยาบาลเวียงป่าเป้า,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,2 ม.ค. 68,เชียงราย
4528652,68019492626,ซื้อวัสดุปั้มน้ำสำหรับเครื่องกรอฟัน 12V.  โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลส่งเสริมสุขภาพตำบลศรีประชาเขต,โรงพยาบาลส่งเสริมสุขภาพตำบลศรีประชาเขต,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,22 ม.ค. 68,สงขลา
4528653,68019417885,จ้างทำตรายางสำหรับใช้ในราชการ จำนวน 6 รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลสำนักท้อน,องค์การบริหารส่วนตำบลสำนักท้อน,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,2000,2000,1480,2568,27 ม.ค. 68,ระยอง
4528654,68019394180,ซื้อวัสดุสำนักงาน โดยวิธีเฉพาะเจาะจง,ซื้อ,กรมส่งเสริมการเกษตร,สำนักงานเกษตรอำเภอเมืองลพบุรี,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,16 ม.ค. 68,ลพบุรี
4528655,68019311049,ซื้อแบตเตอรี่สำหรับกล้อง    จำนวน  ๒  รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลภูสิงห์,โรงพยาบาลภูสิงห์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,9 ม.ค. 68,ศรีสะเกษ
4528656,68019293740,จ้างเหมาบำรุงรักษาและซ่อมแซมครุภัณฑ์ยานพาหนะและขนส่งรถจักรยานยนต์ (ทะเบียน  ๑ กฌ ๖๖๑๒) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลหนองหญ้าขาว,องค์การบริหารส่วนตำบลหนองหญ้าขาว,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,16 ม.ค. 68,นครราชสีมา
4528657,68019117025,ซื้อวัสดุโครงการพัฒนาศักยภาพตามความถนัดและความสนใจ(ภาคเรียนที่ 2) จำนวน 3 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,สาธิตมหาวิทยาลัยมหาสารคาม(ฝ่ายมัธยม),โรงเรียนสาธิตมหาวิทยาลัยมหาสารคาม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,3 ม.ค. 68,มหาสารคาม
4528658,68019226648,ซื้อวัสดุก่อสร้าง  สำนักปลัด  เทศบาลตำบลสามเมือง  จำนวน  ๒  รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลตำบลสามเมือง,เทศบาลตำบลสามเมือง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,10 ม.ค. 68,พระนครศรีอยุธยา
4528659,68029031977,ซื้อจัดซื้อวัสดุคอมพิวเตอร์ จำนวน 2 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลบ่อเกลือเหนือ,องค์การบริหารส่วนตำบลบ่อเกลือเหนือ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,31 ม.ค. 68,น่าน
4528660,68019034410,ซื้อวัสดุสำนักงาน  ตรายางจำนวน  ๕  รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลเมืองท่าข้าม,เทศบาลเมืองท่าข้าม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,15 ม.ค. 68,สุราษฎร์ธานี
4528661,68019606284,ซื้อน้ำดื่ม เพื่อบริการประชาชนที่มาติดต่อราชการ ประจำเดือน กุมภาพันธ์ พ.ศ. ๒๕๖๘ โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลยาง,องค์การบริหารส่วนตำบลยาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,31 ม.ค. 68,สุรินทร์
4528662,68039435618,ซื้อวัสดุคอมพิวเตอร์(สำนักปลัด๑)  โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลโคกสูง,องค์การบริหารส่วนตำบลโคกสูง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,10 มี.ค. 68,นครพนม
4528663,68039306857,จ้างจัดทำตรายาง เพื่อใช้ในงานธุรการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,กรมพัฒนาฝีมือแรงงาน,สถาบันพัฒนาฝีมือแรงงาน 24 ยะลา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,6 มี.ค. 68,ยะลา
4528664,68039251678,จ้างเหมาบริการทำป้ายประชาสัมพันธ์ โคกหนองนาโมเดล โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลเขาโร,องค์การบริหารส่วนตำบลเขาโร,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,13 มี.ค. 68,นครศรีธรรมราช
4528665,68039036790,จ้างเหมาซ่อมแซมรถจักรยายาน หมายเลขทะเบียน ขกน 991 อุดรธานี โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลวังสามหมอ,สำนักปลัด,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,4 มี.ค. 68,อุดรธานี
4528666,68049012812,จ้างบำรุงรักษาซ่อมแซม ครุภัณฑ์ยานพาหนะและขนส่ง รถยนต์ส่วนกลาง ทะเบียน กข 5542 สท โดยซ่อมบำรุงระบบกลอนประตูด้านหลังฝั่งซ้าย โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลทุ่งเสลี่ยม,องค์การบริหารส่วนตำบลทุ่งเสลี่ยม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,28 มี.ค. 68,สุโขทัย
4528667,68039356776,ซื้อวัสดุอื่น จำนวน ๔ รายการ  โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลครน,องค์การบริหารส่วนตำบลครน,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,27 มี.ค. 68,ชุมพร
4528668,68039187144,ซื้อวัสดุสำนักงาน จำนวน ๓ รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลแสวงหา,โรงพยาบาลแสวงหา,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,5 มี.ค. 68,อ่างทอง
4528669,68039310569,จ้างซ่อมเปลี่ยนอะไหล่รถสุขาเคลื่อนที่ หมายเลขทะเบียน ๘๑-๔๐๘๘ ประจวบคีรีขันธ์ (รหัสสินทรัพย์ ๔๐๒-๕๒๑๐๒๗-๐๐๐๐๑)  โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนจังหวัดประจวบคีรีขันธ์,องค์การบริหารส่วนจังหวัดประจวบคีรีขันธ์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,20 มี.ค. 68,ประจวบคีรีขันธ์
4528670,68039602141,ซื้อน้ำดื่มเพื่อบริการประชาชน เดือน เมษายน  ๒๕๖๘  โดยวิธีเฉพาะเจาะจง,ซื้อ,องค์การบริหารส่วนตำบลยาง,องค์การบริหารส่วนตำบลยาง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,31 มี.ค. 68,สุรินทร์
4528671,68039494103,จ้างเหมาจัดทำตรายาง (สำนักปลัด) จำนวน 6 รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลป่าตาล,เทศบาลตำบลป่าตาล,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,25 มี.ค. 68,เชียงราย
4528672,68039260039,จ้างทำตรายาง จำนวน ๕ รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลทะเลทรัพย์,เทศบาลตำบลทะเลทรัพย์,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,11 มี.ค. 68,ชุมพร
4528673,68039351331,จ้างซ่อมเครื่องตัดหญ้า จำนวน 2 เครื่อง  1 งาน โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,มหาวิทยาลัยมหาสารคาม,กองอาคารและสถานที่ มหาวิทยาลัยมหาสารคาม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,21 มี.ค. 68,มหาสารคาม
4528674,68039578056,ซื้อวัสดุงานบ้านงานครัว โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลตำบลรัตนวารีศรีเจริญ,เทศบาลตำบลรัตนวารีศรีเจริญ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,27 มี.ค. 68,อำนาจเจริญ
4528675,68039614969,จ้างซ่อมรถบรรทุกน้ำดับเพลิง จำนวน ๓ รายการ โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลเชียรใหญ่,เทศบาลตำบลเชียรใหญ่,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,31 มี.ค. 68,นครศรีธรรมราช
4528676,68039083484,จ้างทำสติกเกอร์ โปรดช่วยกันรักษาความสะอาด จำนวน ๔๐๐ ชิ้น (กองคลัง) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,องค์การบริหารส่วนตำบลละแม,องค์การบริหารส่วนตำบลละแม,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,5 มี.ค. 68,ชุมพร
4528677,68039272978,จ้างทำตรายาง จำนวน ๒ รายการ (กองคลัง) โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลบ้านส้อง,เทศบาลตำบลบ้านส้อง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1500,1500,1480,2568,17 มี.ค. 68,สุราษฎร์ธานี
4528678,68039308552,จ้างทำป้ายไวนิล ป้ายอะคริลิค โฟมบอร์ด เพื่อใช้ในกองทุนสวัสดิการชุมชนเทศบาลตำบลหัวไทร โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลหัวไทร,เทศบาลตำบลหัวไทร,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,18 มี.ค. 68,นครศรีธรรมราช
4528679,68049003116,ซื้อวัสดุสำนักงาน โดยวิธีเฉพาะเจาะจง,ซื้อ,โรงพยาบาลท่าตะเกียบ,โรงพยาบาลท่าตะเกียบ,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,28 มี.ค. 68,ฉะเชิงเทรา
4528680,68039557408,จ้างจัดทำเอกสารผู้เข้าร่วมโครงการค่ากิจกรรมพัฒนาคุณภาพผู้เรียนช่วงอายุเด็ก 3-5 ปี (โครงการส่งเสริมการเรียนรู้สู่โลกกว้างทางปัญญา) ประจำปีงบประมาณ 2568 โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลคอนสาร,ศูนย์พัฒนาเด็กเล็กเทศบาลตำบลคอนสาร,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,18 มี.ค. 68,ชัยภูมิ
4528681,68039171996,ซื้อน้ำดื่มตามโครงการวันท้องถิ่นไทย ประจำปี ๒๕๖๘ จำนวน ๑ โครงการ (สำนักปลัด)   โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลตำบลสันนาเม็ง,เทศบาลตำบลสันนาเม็ง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,เฉพาะเจาะจง,-,1480,1480,1480,2568,10 มี.ค. 68,เชียงใหม่
